link_permanente,tipo_de_publicação,impressões,alcance,compartilhamentos,seguimentos,curtidas,comentários,salvamentos,data,horario
https://www.instagram.com/p/CYUGkszrE_f/,Carrossel do Instagram,12277,10268,59,6,553,1,51,2022-01-04,08:01:00
https://www.instagram.com/p/CYUkhXqIaug/,Imagem do Instagram,32603,30742,433,4,1337,155,60,2022-01-04,12:01:00
https://www.instagram.com/p/CYWOHpDp69f/,Carrossel do Instagram,31335,26389,916,144,2597,53,393,2022-01-05,03:01:00
https://www.instagram.com/p/CYcTudxJjyi/,Carrossel do Instagram,49411,39667,256,40,3345,17,695,2022-01-07,12:01:00
https://www.instagram.com/p/CYe6S3uLaVl/,Imagem do Instagram,28463,26410,66,18,1025,19,78,2022-01-08,12:01:00
https://www.instagram.com/p/CYhdTy_KGz7/,Carrossel do Instagram,19183,16078,113,8,726,13,589,2022-01-09,12:01:00
https://www.instagram.com/p/CYoogjtrqnB/,Imagem do Instagram,11571,10575,9,2,415,8,10,2022-01-12,07:01:00
https://www.instagram.com/p/CYw7zzErc_n/,Imagem do Instagram,17914,16186,48,2,815,1,67,2022-01-15,12:01:00
https://www.instagram.com/p/CYzUoVGIf1J/,Imagem do Instagram,29604,28046,368,12,2490,30,139,2022-01-16,11:01:00
https://www.instagram.com/p/CY9F2h2sr3d/,Carrossel do Instagram,16426,13915,74,4,831,9,50,2022-01-20,06:01:00
https://www.instagram.com/p/CZAYqUqMKvw/,Imagem do Instagram,39594,36257,844,36,2715,19,459,2022-01-21,12:01:00
https://www.instagram.com/p/CZFWOcGsXFu/,Imagem do Instagram,39704,37584,274,24,3407,17,109,2022-01-23,11:01:00
https://www.instagram.com/p/CZIPvwEOCAb/,Imagem do Instagram,17219,16431,41,8,448,13,37,2022-01-24,14:01:00
https://www.instagram.com/p/CZMju-lM-Vl/,Imagem do Instagram,22299,20771,126,42,1293,8,113,2022-01-26,06:01:00
https://www.instagram.com/p/CZRvP9-L_Mq/,Carrossel do Instagram,21091,17666,145,30,1247,17,105,2022-01-28,06:01:00
https://www.instagram.com/p/CZUQodqo458/,Imagem do Instagram,11770,10768,33,6,514,2,28,2022-01-29,06:01:00
https://www.instagram.com/p/CZg6rlhMWMn/,Carrossel do Instagram,32691,27303,453,26,2303,93,220,2022-02-03,03:02:00
https://www.instagram.com/p/CZkbKANluRQ/,Carrossel do Instagram,41836,33055,378,99,2668,41,386,2022-02-04,12:02:00
https://www.instagram.com/p/CZm3i5CNktO/,Imagem do Instagram,25563,23698,47,6,921,57,32,2022-02-05,11:02:00
https://www.instagram.com/p/CZpZSkpOUmt/,Imagem do Instagram,31630,31630,384,6,1505,35,47,2022-02-06,11:02:00
https://www.instagram.com/p/CZxZFJSvutu/,Carrossel do Instagram,17547,14985,96,14,1084,20,77,2022-02-09,13:02:00
https://www.instagram.com/p/CZ7bORAIez3/,Carrossel do Instagram,54401,45396,792,36,4516,23,212,2022-02-13,11:02:00
https://www.instagram.com/p/CaAwmBRvXSc/,Imagem do Instagram,23879,22270,240,57,889,62,87,2022-02-15,12:02:00
https://www.instagram.com/p/CaDfrVEuKOZ/,Carrossel do Instagram,21303,16892,113,8,701,25,87,2022-02-16,14:02:00
https://www.instagram.com/p/CaIe63Dscq7/,Imagem do Instagram,30315,27757,144,16,2142,11,128,2022-02-18,12:02:00
https://www.instagram.com/p/CaNc7giv6GT/,Imagem do Instagram,28349,25951,202,2,1129,23,33,2022-02-20,11:02:00
https://www.instagram.com/p/CaYLvCSIA0P/,Carrossel do Instagram,14479,11608,36,4,532,11,76,2022-02-24,15:02:00
https://www.instagram.com/p/CafeTCHKGgJ/,Imagem do Instagram,45463,42813,258,14,3055,92,125,2022-02-27,11:02:00
https://www.instagram.com/p/CaxgCn2BDTM/,Imagem do Instagram,35614,33371,430,26,2494,31,119,2022-03-06,11:03:00
https://www.instagram.com/p/Ca0L8Pps-aP/,Carrossel do Instagram,7848,6377,22,8,232,0,35,2022-03-07,12:03:00
https://www.instagram.com/p/Ca0XJesuYNv/,Imagem do Instagram,33865,30639,188,40,1390,725,85,2022-03-07,13:03:00
https://www.instagram.com/p/Ca4w2moN5tG/,Carrossel do Instagram,7517,6074,42,8,312,3,20,2022-03-09,06:03:00
https://www.instagram.com/p/CbDhIxCr5Ll/,Imagem do Instagram,24300,22644,84,22,1527,23,63,2022-03-13,12:03:00
https://www.instagram.com/p/CbLs8ZIOpI-/,Imagem do Instagram,23039,21097,106,6,1634,63,53,2022-03-16,16:03:00
https://www.instagram.com/p/CbNDzGrMmIh/,Imagem do Instagram,6952,6216,52,20,378,10,17,2022-03-17,04:03:00
https://www.instagram.com/p/CbQlMFaMS_L/,Imagem do Instagram,34439,32164,323,38,3033,16,189,2022-03-18,13:03:00
https://www.instagram.com/p/CbVr_dPLsFE/,Imagem do Instagram,31780,29118,664,16,1815,29,126,2022-03-20,13:03:00
https://www.instagram.com/p/Cba88WQOkvR/,Imagem do Instagram,7020,6442,14,14,181,18,2,2022-03-22,14:03:00
https://www.instagram.com/p/CbdX2nKpzoJ/,Carrossel do Instagram,11979,9544,148,4,590,8,73,2022-03-23,12:03:00
https://www.instagram.com/p/Cbif2-QAXUa/,Imagem do Instagram,18885,17001,183,14,1576,18,115,2022-03-25,12:03:00
https://www.instagram.com/p/CbkfRl-vLZ9/,Carrossel do Instagram,11138,9600,15,8,250,4,17,2022-03-26,07:03:00
https://www.instagram.com/p/CbnfaS9LHRN/,Carrossel do Instagram,26933,23692,169,30,2028,34,144,2022-03-27,11:03:00
https://www.instagram.com/p/CbpzL9EOQxO/,Imagem do Instagram,17795,17045,135,12,1257,12,56,2022-03-28,08:03:00
https://www.instagram.com/p/CbsRYkGMXCR/,Carrossel do Instagram,21465,17790,302,42,1359,12,185,2022-03-29,07:03:00
https://www.instagram.com/p/Cbsz-VPrsIf/,Imagem do Instagram,11891,10931,22,8,294,60,17,2022-03-29,12:03:00
https://www.instagram.com/p/CbvgqlVlZsn/,Imagem do Instagram,14055,12844,49,9,772,4,114,2022-03-30,14:03:00
https://www.instagram.com/p/CYPb0Rnt3IN/,Imagem do Instagram,41786,38360,424,14,3018,21,136,2022-01-02,12:01:00
https://www.instagram.com/p/Cb2j0JYvHBh/,Carrossel do Instagram,24384,20436,179,26,1888,5,165,2022-04-02,07:04:00
https://www.instagram.com/p/Cb53HIzuYYn/,Carrossel do Instagram,8196,6656,23,4,109,6,14,2022-04-03,14:04:00
https://www.instagram.com/p/Cb8bYtQOANF/,Imagem do Instagram,5808,5294,2,2,63,2,6,2022-04-04,14:04:00
https://www.instagram.com/p/Cb-Wu0UpCjl/,Carrossel do Instagram,27405,22543,349,74,2195,19,263,2022-04-05,08:04:00
https://www.instagram.com/p/Cb-0jAnMhTw/,Carrossel do Instagram,30566,24979,154,18,1567,17,179,2022-04-05,12:04:00
https://www.instagram.com/p/Cb_EFsJrEm8/,Carrossel do Instagram,8406,7040,10,2,138,1,13,2022-04-05,15:04:00
https://www.instagram.com/p/CcAjFD_KExM/,Carrossel do Instagram,33561,26507,1667,28,1194,10,208,2022-04-06,04:04:00
https://www.instagram.com/p/CcGoESGBEMC/,Imagem do Instagram,31956,29804,426,20,2721,20,239,2022-04-08,13:04:00
https://www.instagram.com/p/CcNp4EHtDvD/,Carrossel do Instagram,20273,16602,273,16,1106,12,91,2022-04-11,07:04:00
https://www.instagram.com/p/CcSmBFBhJHd/,Carrossel do Instagram,42364,33968,3334,133,2923,22,286,2022-04-13,05:04:00
https://www.instagram.com/p/CcTg1YUsU2D/,Carrossel do Instagram,11371,9059,24,8,510,6,52,2022-04-13,13:04:00
https://www.instagram.com/p/CcVMwXyhqrN/,Carrossel do Instagram,25349,21404,112,8,1808,7,96,2022-04-14,05:04:00
https://www.instagram.com/p/CcXvWEupND3/,Imagem do Instagram,30366,28373,675,8,2132,8,63,2022-04-15,05:04:00
https://www.instagram.com/p/CciM1Olr-gJ/,Carrossel do Instagram,21537,18854,39,8,1226,10,63,2022-04-19,06:04:00
https://www.instagram.com/p/Cci-bLvs9-o/,Carrossel do Instagram,12995,11115,71,8,626,1,29,2022-04-19,13:04:00
https://www.instagram.com/p/Cck5X0wPBRL/,Imagem do Instagram,9744,9163,31,18,301,5,53,2022-04-20,07:04:00
https://www.instagram.com/p/CcnouM9BUOF/,Imagem do Instagram,22993,21371,115,4,1018,72,53,2022-04-21,09:04:00
https://www.instagram.com/p/CcqGbxgt-1G/,Carrossel do Instagram,10983,9080,15,4,389,1,36,2022-04-22,08:04:00
https://www.instagram.com/p/CctTcgUIs_U/,Imagem do Instagram,10293,9236,29,0,414,0,17,2022-04-23,14:04:00
https://www.instagram.com/p/CcvJ2zKBQA7/,Carrossel do Instagram,38636,29806,1277,24,3176,9,236,2022-04-24,07:04:00
https://www.instagram.com/p/CcxtvQdtzvr/,Carrossel do Instagram,9654,8215,40,4,267,0,70,2022-04-25,07:04:00
https://www.instagram.com/p/Cc0mIT5ssTH/,Imagem do Instagram,17156,16094,72,6,1108,14,79,2022-04-26,09:04:00
https://www.instagram.com/p/Cc27YO-sMU9/,Carrossel do Instagram,10519,8777,38,2,426,1,208,2022-04-27,07:04:00
https://www.instagram.com/p/Cc6JwgArmQM/,Carrossel do Instagram,12358,10068,11,0,196,3,25,2022-04-28,13:04:00
https://www.instagram.com/p/Cc8ue0llcLB/,Carrossel do Instagram,54534,42201,736,116,3367,19,758,2022-04-29,13:04:00
https://www.instagram.com/p/Cc_TCVXsGYs/,Carrossel do Instagram,17771,14487,32,6,407,1,100,2022-04-30,13:04:00
https://www.instagram.com/p/CdBOkWIr3tL/,Imagem do Instagram,14925,13625,171,10,752,0,83,2022-05-01,07:05:00
https://www.instagram.com/p/CdD0AsjuQG-/,Carrossel do Instagram,16365,13560,42,25,509,7,53,2022-05-02,07:05:00
https://www.instagram.com/p/CdO4Q8PuD10/,Carrossel do Instagram,35443,28936,837,62,2683,26,274,2022-05-06,14:05:00
https://www.instagram.com/p/CdTlHExu16F/,Carrossel do Instagram,17127,14578,220,18,1114,13,50,2022-05-08,10:05:00
https://www.instagram.com/p/CdZCwndKjSx/,Carrossel do Instagram,9958,8320,21,2,369,2,42,2022-05-10,13:05:00
https://www.instagram.com/p/Cdb0cLmo6GW/,Carrossel do Instagram,51977,39835,1820,126,3859,48,280,2022-05-11,15:05:00
https://www.instagram.com/p/CdeSC23u516/,Vídeo do Instagram,6801,6003,17,2,71,3,17,2022-05-12,14:05:00
https://www.instagram.com/p/Cdgv9xGvaNF/,Carrossel do Instagram,16670,13441,66,46,524,10,447,2022-05-13,13:05:00
https://www.instagram.com/p/Cdgv-T0sTM1/,Imagem do Instagram,17098,15992,195,20,829,5,77,2022-05-13,13:05:00
https://www.instagram.com/p/CdlPuY4Nai_/,Carrossel do Instagram,52360,40059,2666,121,5727,36,416,2022-05-15,07:05:00
https://www.instagram.com/p/Cdn2yHetbvq/,Carrossel do Instagram,31406,25617,167,16,1727,12,159,2022-05-16,07:05:00
https://www.instagram.com/p/Cdn8zMFuGdO/,Imagem do Instagram,10607,9946,23,0,226,5,8,2022-05-16,08:05:00
https://www.instagram.com/p/CdogEP9p5xJ/,Carrossel do Instagram,10962,9243,85,6,489,3,21,2022-05-16,13:05:00
https://www.instagram.com/p/CdqN-e-sAVF/,Carrossel do Instagram,11273,9785,1711,32,1240,2,114,2022-05-17,05:05:00
https://www.instagram.com/p/CdrWSvVsd2L/,Carrossel do Instagram,24167,19229,169,12,1530,7,140,2022-05-17,16:05:00
https://www.instagram.com/p/Cdt6x8Mtvlr/,Vídeo do Instagram,39141,35160,1561,30,2417,23,179,2022-05-18,16:05:00
https://www.instagram.com/p/Cdvi71oL4Rv/,Carrossel do Instagram,14402,11640,123,24,728,2,136,2022-05-19,07:05:00
https://www.instagram.com/p/CdyG7vphuC5/,Imagem do Instagram,37373,33953,1669,30,3088,176,135,2022-05-20,07:05:00
https://www.instagram.com/p/Cdy6ErjByn3/,Carrossel do Instagram,65077,46966,1564,445,5478,31,1657,2022-05-20,14:05:00
https://www.instagram.com/p/Cd3OdsALrHl/,Carrossel do Instagram,32663,25069,856,44,1731,12,268,2022-05-22,07:05:00
https://www.instagram.com/p/Cd50OwsBLBL/,Carrossel do Instagram,15466,12885,65,6,772,2,66,2022-05-23,07:05:00
https://www.instagram.com/p/Cd508vLOAvK/,Imagem do Instagram,8002,7239,6,4,342,2,8,2022-05-23,07:05:00
https://www.instagram.com/p/Cd8ZfHNKISw/,Imagem do Instagram,13205,12150,92,0,621,15,74,2022-05-24,07:05:00
https://www.instagram.com/p/Cd_Glt-Bt6R/,Carrossel do Instagram,8271,7025,66,16,400,3,41,2022-05-25,08:05:00
https://www.instagram.com/p/CeBSDv7ppz7/,Carrossel do Instagram,22591,19320,803,106,1008,384,40,2022-05-26,04:05:00
https://www.instagram.com/p/CeCTqKJhwub/,Carrossel do Instagram,41026,32748,259,10,3366,48,82,2022-05-26,14:05:00
https://www.instagram.com/p/CeEvBtWhaD0/,Carrossel do Instagram,13381,10745,20,0,474,6,50,2022-05-27,12:05:00
https://www.instagram.com/p/CeHbR5sB6u_/,Carrossel do Instagram,11832,9909,50,6,688,3,31,2022-05-28,14:05:00
https://www.instagram.com/p/CeJUcmWPf9L/,Carrossel do Instagram,51564,41181,3342,112,4883,22,477,2022-05-29,07:05:00
https://www.instagram.com/p/CeMevVbqiMS/,Carrossel do Instagram,25908,22067,108,8,1459,15,212,2022-05-30,13:05:00
https://www.instagram.com/p/CeMsM7FLXUF/,Carrossel do Instagram,7128,5804,1,0,82,2,4,2022-05-30,15:05:00
https://www.instagram.com/p/CeOkJkBNQAr/,Imagem do Instagram,11085,10107,6,0,200,12,20,2022-05-31,08:05:00
https://www.instagram.com/p/CePP7Vusy8q/,Carrossel do Instagram,68723,50080,1857,228,4322,54,3316,2022-05-31,14:05:00
https://www.instagram.com/p/CeQ9QQKNlLD/,Carrossel do Instagram,14017,11845,156,2,674,3,60,2022-06-01,06:06:00
https://www.instagram.com/p/CeRsNq5hhgJ/,Carrossel do Instagram,41517,34248,827,36,2895,28,295,2022-06-01,13:06:00
https://www.instagram.com/p/CeUhAKFhvcK/,Carrossel do Instagram,37034,30573,167,16,1499,21,178,2022-06-02,16:06:00
https://www.instagram.com/p/CeWRrkkONeu/,Imagem do Instagram,5411,4684,4,0,135,2,3,2022-06-03,08:06:00
https://www.instagram.com/p/CeYw6-htijA/,Carrossel do Instagram,10773,9491,43,0,319,2,19,2022-06-04,07:06:00
https://www.instagram.com/p/CeZaXUVr9YB/,Carrossel do Instagram,10457,9367,5,4,165,0,17,2022-06-04,13:06:00
https://www.instagram.com/p/CebQ2dfLurf/,Vídeo do Instagram,10386,9526,19,0,381,2,12,2022-06-05,06:06:00
https://www.instagram.com/p/CecAXQ3otVs/,Imagem do Instagram,22335,21181,256,4,1113,13,156,2022-06-05,13:06:00
https://www.instagram.com/p/CegXwxfN4NB/,Carrossel do Instagram,23413,19999,218,6,1583,15,63,2022-06-07,06:06:00
https://www.instagram.com/p/CehMNRlugds/,Carrossel do Instagram,15094,13131,89,10,445,37,65,2022-06-07,14:06:00
https://www.instagram.com/p/CejBVr9srDV/,Carrossel do Instagram,7695,6379,22,10,189,3,34,2022-06-08,07:06:00
https://www.instagram.com/reel/Ceju77rjoR6/,Vídeo do Instagram,6870,6120,28,4,158,10,13,2022-06-08,13:06:00
https://www.instagram.com/p/CemLLUgM61b/,Carrossel do Instagram,31438,24628,516,28,1198,14,344,2022-06-09,12:06:00
https://www.instagram.com/p/Cemh_tBsap9/,Carrossel do Instagram,11201,9066,33,6,191,6,31,2022-06-09,15:06:00
https://www.instagram.com/p/CeoLr-PNMje/,Vídeo do Instagram,8886,8019,34,0,318,2,29,2022-06-10,07:06:00
https://www.instagram.com/p/CeoU7mLOG4W/,Carrossel do Instagram,35097,27390,389,26,1571,20,161,2022-06-10,08:06:00
https://www.instagram.com/p/CeoZ6NDOwP3/,Carrossel do Instagram,21212,16921,287,12,884,13,119,2022-06-10,09:06:00
https://www.instagram.com/p/Ceo38EJIrx5/,Carrossel do Instagram,12622,10238,69,2,442,3,28,2022-06-10,13:06:00
https://www.instagram.com/p/CetKoeJrVJZ/,Carrossel do Instagram,13828,11907,86,2,502,1,40,2022-06-12,05:06:00
https://www.instagram.com/p/Cet1fM6uRPL/,Carrossel do Instagram,37456,30711,896,12,2813,7,178,2022-06-12,12:06:00
https://www.instagram.com/p/Cewm11puQaP/,Carrossel do Instagram,6865,5869,0,0,89,1,8,2022-06-13,13:06:00
https://www.instagram.com/p/CezLIFJMmif/,Carrossel do Instagram,39265,30938,538,103,1834,18,905,2022-06-14,13:06:00
https://www.instagram.com/p/Ce1CFptpavp/,Carrossel do Instagram,7267,6098,3,0,93,0,9,2022-06-15,07:06:00
https://www.instagram.com/p/Ce3mZGsubxM/,Imagem do Instagram,15571,14418,90,2,920,6,74,2022-06-16,07:06:00
https://www.instagram.com/p/Ce8kb6ftlxR/,Carrossel do Instagram,7091,5899,0,0,184,1,3,2022-06-18,05:06:00
https://www.instagram.com/p/Ce8v-Myjb62/,Carrossel do Instagram,6756,5750,7,2,109,0,17,2022-06-18,07:06:00
https://www.instagram.com/p/Ce9f_dlIIt6/,Carrossel do Instagram,6202,5214,1,0,65,1,10,2022-06-18,14:06:00
https://www.instagram.com/p/Ce_UtROtSi5/,Carrossel do Instagram,18646,16186,107,0,883,8,80,2022-06-19,07:06:00
https://www.instagram.com/p/Ce_UxQ_Pj8j/,Carrossel do Instagram,8495,7051,23,0,377,2,21,2022-06-19,07:06:00
https://www.instagram.com/p/CfCoG1kvcpH/,Carrossel do Instagram,56088,45795,4007,222,5440,192,390,2022-06-20,13:06:00
https://www.instagram.com/p/CfFObvELQqR/,Carrossel do Instagram,33606,27432,547,6,1608,8,168,2022-06-21,14:06:00
https://www.instagram.com/p/CfHDF5ovvWK/,Carrossel do Instagram,25243,21892,142,26,1173,24,116,2022-06-22,07:06:00
https://www.instagram.com/reel/CfHxOfMDQYZ/,Vídeo do Instagram,13694,12026,25,0,257,11,19,2022-06-22,13:06:00
https://www.instagram.com/p/CfJn6u7vqAj/,Imagem do Instagram,13246,11994,75,4,805,2,51,2022-06-23,07:06:00
https://www.instagram.com/p/CfKjYRgrpuO/,Carrossel do Instagram,6666,5638,20,6,108,0,10,2022-06-23,15:06:00
https://www.instagram.com/p/CfMNjYYBwSY/,Carrossel do Instagram,30684,24319,145,32,1467,3,738,2022-06-24,07:06:00
https://www.instagram.com/p/CfNBUXCt8Pn/,Carrossel do Instagram,14711,12153,50,13,584,12,60,2022-06-24,14:06:00
https://www.instagram.com/p/CfOxc-SrAPG/,Imagem do Instagram,24102,22090,317,6,1307,17,26,2022-06-25,07:06:00
https://www.instagram.com/p/CfPkGpWvH_h/,Carrossel do Instagram,8047,6586,7,2,120,2,1,2022-06-25,14:06:00
https://www.instagram.com/p/CfRUmH1u4AW/,Carrossel do Instagram,12671,10945,99,6,662,0,25,2022-06-26,06:06:00
https://www.instagram.com/p/CfSGVsRI0XN/,Carrossel do Instagram,56042,44362,2553,68,5958,13,547,2022-06-26,14:06:00
https://www.instagram.com/p/CfWh8B5OAPt/,Imagem do Instagram,5622,4946,165,2,338,0,16,2022-06-28,07:06:00
https://www.instagram.com/p/CfWyqpXhxz_/,Imagem do Instagram,7311,6502,6,0,169,11,8,2022-06-28,09:06:00
https://www.instagram.com/reel/CfXQi6mjpl1/,Vídeo do Instagram,53464,48451,699,30,2456,36,860,2022-06-28,14:06:00
https://www.instagram.com/p/CfXbZTOKy8m/,Carrossel do Instagram,4845,4157,28,0,169,1,9,2022-06-28,15:06:00
https://www.instagram.com/p/CfY2l_dhidA/,Carrossel do Instagram,5583,4714,19,0,140,3,8,2022-06-29,04:06:00
https://www.instagram.com/p/CfZwXPWLVQp/,Carrossel do Instagram,24175,19089,157,24,1004,7,261,2022-06-29,13:06:00
https://www.instagram.com/p/CfaBimoKWts/,Carrossel do Instagram,4257,3334,2,0,40,0,5,2022-06-29,15:06:00
https://www.instagram.com/p/Cfbpcz7v6sj/,Imagem do Instagram,9734,8989,101,2,458,1,39,2022-06-30,07:06:00
https://www.instagram.com/p/Cb0qeoKMZoP/,Carrossel do Instagram,23717,19515,180,44,1386,2,181,2022-04-01,14:04:00
https://www.instagram.com/p/Cfe9nwEoGvC/,Carrossel do Instagram,5012,3968,15,6,46,2,9,2022-07-01,13:07:00
https://www.instagram.com/p/CflycRLtOxY/,Carrossel do Instagram,38468,30661,1002,18,3725,19,206,2022-07-04,05:07:00
https://www.instagram.com/reel/CfmA5ewjr4t/,Vídeo do Instagram,9526,8294,19,2,232,12,14,2022-07-04,07:07:00
https://www.instagram.com/p/CfobPPQLUF5/,Carrossel do Instagram,38924,33082,282,18,2317,29,141,2022-07-05,06:07:00
https://www.instagram.com/p/Cfpcf_vup6q/,Carrossel do Instagram,11759,9807,51,6,529,2,65,2022-07-05,15:07:00
https://www.instagram.com/p/CfrMY72DJuS/,Carrossel do Instagram,7656,6246,29,2,230,0,58,2022-07-06,07:07:00
https://www.instagram.com/p/CfruCBAOdHx/,Imagem do Instagram,24014,21650,224,58,707,43,120,2022-07-06,12:07:00
https://www.instagram.com/p/CftWb8nry0g/,Carrossel do Instagram,17181,14098,100,4,567,8,61,2022-07-07,04:07:00
https://www.instagram.com/p/CftdiALJr9A/,Carrossel do Instagram,15652,12711,108,0,433,3,48,2022-07-07,05:07:00
https://www.instagram.com/p/CfuZ8HqqYaZ/,Carrossel do Instagram,7749,6394,5,4,92,0,13,2022-07-07,13:07:00
https://www.instagram.com/p/Cfw5AdwOT8i/,Carrossel do Instagram,13928,11588,71,6,818,16,42,2022-07-08,13:07:00
https://www.instagram.com/p/CfysCZNsxtR/,Carrossel do Instagram,6505,5448,9,2,162,0,10,2022-07-09,05:07:00
https://www.instagram.com/p/CfzjB_5M15B/,Vídeo do Instagram,4214,3549,5,6,44,0,3,2022-07-09,13:07:00
https://www.instagram.com/p/Cf2Cml-LVMP/,Imagem do Instagram,23657,22297,325,10,1589,8,81,2022-07-10,13:07:00
https://www.instagram.com/p/Cf4t9ZOuXuM/,Carrossel do Instagram,24299,20231,224,30,1710,6,174,2022-07-11,13:07:00
https://www.instagram.com/reel/Cf6q4aeDajP/,Vídeo do Instagram,27892,25789,159,16,1580,21,138,2022-07-12,08:07:00
https://www.instagram.com/p/Cf7c8ELugre/,Carrossel do Instagram,14574,12073,470,21,895,16,79,2022-07-12,15:07:00
