link_permanente,tipo_de_publicação,impressões,alcance,compartilhamentos,seguimentos,curtidas,comentários,salvamentos,data,horario
https://www.instagram.com/p/CllqePRMe97/,Carrossel do Instagram,13102,10298,108,5,610,0,169,2022-11-30,06:11:00
https://www.instagram.com/p/ClmQPDwLIGC/,Imagem do Instagram,14149,12935,36,4,500,3,66,2022-11-30,12:11:00
https://www.instagram.com/p/CloPRBKs8-o/,Carrossel do Instagram,23150,19946,187,7,1299,8,186,2022-12-01,06:12:00
https://www.instagram.com/p/Clo_mVtOfc2/,Carrossel do Instagram,24728,18331,509,19,1690,8,171,2022-12-01,13:12:00
https://www.instagram.com/p/Clq0j8nu2Wx/,Carrossel do Instagram,18071,14731,51,0,421,11,19,2022-12-02,06:12:00
https://www.instagram.com/p/CltH-zWutgz/,Carrossel do Instagram,5226,4267,14,0,49,0,15,2022-12-03,04:12:00
https://www.instagram.com/p/Cltw4-2Mxbo/,Carrossel do Instagram,26503,19866,82,1,971,20,40,2022-12-03,10:12:00
https://www.instagram.com/p/ClyqxYvuVl-/,Carrossel do Instagram,23637,18280,246,10,1404,18,323,2022-12-05,07:12:00
https://www.instagram.com/p/ClzPyaIuqid/,Carrossel do Instagram,44424,32684,2607,46,4110,12,432,2022-12-05,13:12:00
https://www.instagram.com/p/Cl1JKQYOVu6/,Carrossel do Instagram,44712,30542,317,34,1326,19,241,2022-12-06,06:12:00
https://www.instagram.com/p/Cl1SfOvs9Rm/,Carrossel do Instagram,22146,17198,207,13,920,3,115,2022-12-06,08:12:00
https://www.instagram.com/reel/Cl2G3-AjaWs/,Vídeo do Instagram,7893,7256,78,3,166,4,18,2022-12-06,15:12:00
https://www.instagram.com/p/Cl3yDcDurP_/,Carrossel do Instagram,19169,15409,45,2,837,5,129,2022-12-07,07:12:00
https://www.instagram.com/p/Cl4gl_2uzPF/,Carrossel do Instagram,33414,27024,300,7,2085,30,128,2022-12-07,14:12:00
https://www.instagram.com/p/Cl6EVfQOTAh/,Carrossel do Instagram,25117,20118,969,34,2263,9,207,2022-12-08,04:12:00
https://www.instagram.com/p/Cl6UUdluepr/,Carrossel do Instagram,21857,16745,134,6,1379,15,69,2022-12-08,07:12:00
https://www.instagram.com/p/Cl66CNRLkDg/,Carrossel do Instagram,12853,10464,35,1,430,2,94,2022-12-08,12:12:00
https://www.instagram.com/p/Cl8kdfEMa5y/,Carrossel do Instagram,10662,8181,34,2,285,3,93,2022-12-09,04:12:00
https://www.instagram.com/p/Cl9bZLBL58o/,Imagem do Instagram,22585,20775,116,4,725,3,161,2022-12-09,12:12:00
https://www.instagram.com/p/Cl_Rg4vsVgR/,Carrossel do Instagram,8499,7022,12,2,189,0,47,2022-12-10,05:12:00
https://www.instagram.com/p/CmB4W4LqqIr/,Carrossel do Instagram,11403,9663,23,5,387,1,51,2022-12-11,05:12:00
https://www.instagram.com/p/CmCjRLWPqsc/,Carrossel do Instagram,34080,25660,655,12,2432,3,280,2022-12-11,11:12:00
https://www.instagram.com/p/CmEjcKeO9eL/,Carrossel do Instagram,10136,8007,46,7,356,3,100,2022-12-12,06:12:00
https://www.instagram.com/p/CmFJyVVLcMR/,Carrossel do Instagram,20586,15693,67,4,1074,5,124,2022-12-12,12:12:00
https://www.instagram.com/p/CmHKjQ4gQaN/,Carrossel do Instagram,10095,8012,20,1,270,0,57,2022-12-13,06:12:00
https://www.instagram.com/p/CmHuuDRuieX/,Carrossel do Instagram,17351,14370,62,2,605,5,80,2022-12-13,12:12:00
https://www.instagram.com/p/CmJrBIRMJfW/,Imagem do Instagram,30403,28419,283,0,560,24,99,2022-12-14,06:12:00
https://www.instagram.com/p/CmM4KxjLM4u/,Carrossel do Instagram,45684,36784,591,35,3407,16,1212,2022-12-15,12:12:00
https://www.instagram.com/p/CmOzxMJL9YJ/,Carrossel do Instagram,17970,14286,157,7,781,2,252,2022-12-16,06:12:00
https://www.instagram.com/p/CmPc9dJNN88/,Imagem do Instagram,23851,22088,161,5,835,4,132,2022-12-16,12:12:00
https://www.instagram.com/p/CmRiIy-uSwu/,Carrossel do Instagram,13514,10603,37,5,531,0,90,2022-12-17,07:12:00
https://www.instagram.com/p/CmUFHH4uraw/,Carrossel do Instagram,5261,4291,6,2,34,0,3,2022-12-18,07:12:00
https://www.instagram.com/p/CmUkZe6uUxp/,Carrossel do Instagram,39010,33092,826,9,3649,2,187,2022-12-18,11:12:00
https://www.instagram.com/p/CmXLVs7sI_i/,Carrossel do Instagram,17715,14184,80,13,649,1,171,2022-12-19,12:12:00
https://www.instagram.com/p/CmZKXjHMmbJ/,Carrossel do Instagram,9018,7494,11,3,191,1,27,2022-12-20,06:12:00
https://www.instagram.com/reel/CmcVFzCqI9m/,Vídeo do Instagram,10128,9261,32,1,226,3,39,2022-12-21,12:12:00
https://www.instagram.com/reel/CmfM8M9Kz05/,Vídeo do Instagram,68110,63949,1031,253,3865,28,1497,2022-12-22,14:12:00
https://www.instagram.com/p/CmhehKfMgjp/,Carrossel do Instagram,25243,20164,471,6,926,0,111,2022-12-23,12:12:00
https://www.instagram.com/p/CmjaHyIszmo/,Carrossel do Instagram,31547,24134,338,2,1136,22,91,2022-12-24,06:12:00
https://www.instagram.com/p/Cmj8cgvsYXx/,Carrossel do Instagram,10426,8204,44,2,526,1,26,2022-12-24,11:12:00
https://www.instagram.com/p/CmmaYcNM73e/,Carrossel do Instagram,34422,26903,1238,12,2374,4,172,2022-12-25,10:12:00
https://www.instagram.com/p/CmonI7Gs4E-/,Carrossel do Instagram,53527,38982,781,18,1471,140,197,2022-12-26,06:12:00
https://www.instagram.com/reel/Cmrwe7lK2u_/,Vídeo do Instagram,38956,36561,75,3,1055,13,156,2022-12-27,11:12:00
https://www.instagram.com/p/CmugVkOO4uZ/,Carrossel do Instagram,8012,6639,26,2,143,5,22,2022-12-28,13:12:00
https://www.instagram.com/p/CmzSWi4sjAB/,Carrossel do Instagram,30064,24068,115,4,1231,43,298,2022-12-30,10:12:00
https://www.instagram.com/p/Cm1U058s4OV/,Carrossel do Instagram,18769,15483,238,1,747,1,59,2022-12-31,05:12:00
https://www.instagram.com/p/CjgaSc4uSrE/,Carrossel do Instagram,72948,57917,3030,379,6240,26,825,2022-10-09,13:10:00
https://www.instagram.com/p/CjOoyias3nZ/,Carrossel do Instagram,29871,24066,315,8,1114,2,104,2022-10-02,15:10:00
https://www.instagram.com/reel/CjRbG_QDqXg/,Vídeo do Instagram,8161,7086,10,1,53,5,5,2022-10-03,17:10:00
https://www.instagram.com/p/CjV8TOWgLSU/,Carrossel do Instagram,47647,36291,337,176,1527,15,262,2022-10-05,11:10:00
https://www.instagram.com/p/CjV_Y7FBxU7/,Carrossel do Instagram,23319,17971,233,77,898,5,140,2022-10-05,12:10:00
https://www.instagram.com/p/CjXwUOnOyXo/,Carrossel do Instagram,14161,12227,82,2,591,2,88,2022-10-06,04:10:00
https://www.instagram.com/p/CjY1luQoLRE/,Carrossel do Instagram,16075,13513,62,4,332,4,24,2022-10-06,14:10:00
https://www.instagram.com/p/CjbaC1sO-G3/,Carrossel do Instagram,35496,27312,461,27,1887,3,255,2022-10-07,14:10:00
https://www.instagram.com/p/CjdJ2KIuaEn/,Carrossel do Instagram,32898,24499,325,4,975,61,73,2022-10-08,07:10:00
https://www.instagram.com/p/CjN5EoMOOXr/,Carrossel do Instagram,43391,32692,1200,38,3398,7,384,2022-10-02,08:10:00
https://www.instagram.com/p/Cm4b8R2MFn_/,Carrossel do Instagram,26687,20983,497,9,1692,1,118,2023-01-01,10:01:00
https://www.instagram.com/p/Cm6lRXjs1Iv/,Carrossel do Instagram,103140,87576,1225,688,3992,26,2087,2023-01-02,06:01:00
https://www.instagram.com/p/Cm6l2ALsME3/,Carrossel do Instagram,47611,40718,678,276,1760,3,960,2023-01-02,06:01:00
https://www.instagram.com/p/Cm9sZbtsjku/,Imagem do Instagram,28924,26681,197,3,567,81,35,2023-01-03,11:01:00
https://www.instagram.com/p/Cm_hI0wsNxI/,Carrossel do Instagram,35610,30515,309,115,1116,2,298,2023-01-04,04:01:00
https://www.instagram.com/p/Cm_hs6Qs2XJ/,Carrossel do Instagram,31434,27319,342,136,1081,1,371,2023-01-04,04:01:00
https://www.instagram.com/reel/CnCVnJkqTDp/,Vídeo do Instagram,38103,36249,803,3,2403,14,159,2023-01-05,06:01:00
https://www.instagram.com/reel/CnDIXCSqDiR/,Vídeo do Instagram,25573,23649,186,2,975,8,125,2023-01-05,13:01:00
https://www.instagram.com/p/CnFhp3PoqD0/,Carrossel do Instagram,22512,18035,210,9,1291,17,142,2023-01-06,12:01:00
https://www.instagram.com/p/CnG0DbIsMvW/,Carrossel do Instagram,15070,12921,92,21,432,3,149,2023-01-07,00:01:00
https://www.instagram.com/p/CnHdPt3vIh6/,Carrossel do Instagram,41848,33552,1052,17,2319,16,223,2023-01-07,06:01:00
https://www.instagram.com/p/CnKdgiPN7yF/,Carrossel do Instagram,27218,21030,832,20,2364,6,230,2023-01-08,10:01:00
https://www.instagram.com/p/CnMm1g7vLy9/,Carrossel do Instagram,18332,15023,72,10,611,5,91,2023-01-09,06:01:00
https://www.instagram.com/p/CnPL_c4Ov08/,Carrossel do Instagram,12885,10803,76,6,799,6,101,2023-01-10,06:01:00
https://www.instagram.com/reel/CnSa6A3qxIt/,Vídeo do Instagram,13438,12413,29,4,481,4,63,2023-01-11,12:01:00
https://www.instagram.com/p/CnUVOFwMX-s/,Imagem do Instagram,6922,6357,89,22,434,4,66,2023-01-12,06:01:00
https://www.instagram.com/p/CnW6BYHPOPC/,Imagem do Instagram,28644,27474,241,5,1404,6,261,2023-01-13,06:01:00
https://www.instagram.com/p/CnXtrgTuc-r/,Imagem do Instagram,58152,56367,1199,19,4037,22,81,2023-01-13,13:01:00
https://www.instagram.com/p/CnZe0IIrvKb/,Carrossel do Instagram,24216,18996,237,5,1246,13,117,2023-01-14,06:01:00
https://www.instagram.com/p/CncfEyxt_4i/,Carrossel do Instagram,42004,31348,1745,25,3874,11,282,2023-01-15,10:01:00
https://www.instagram.com/p/CneoZtxrdVC/,Carrossel do Instagram,9750,7657,67,14,461,0,94,2023-01-16,06:01:00
https://www.instagram.com/p/CnhUJm1u2kT/,Imagem do Instagram,15908,14700,52,3,855,7,26,2023-01-17,07:01:00
https://www.instagram.com/p/CnhorTQO_7u/,Imagem do Instagram,39172,35286,552,30,4044,149,117,2023-01-17,10:01:00
https://www.instagram.com/p/CnkbMaDMhMp/,Carrossel do Instagram,39271,32322,561,29,2091,22,465,2023-01-18,12:01:00
https://www.instagram.com/p/CnmWyO-snyV/,Carrossel do Instagram,38482,30664,575,7,2329,27,125,2023-01-19,06:01:00
https://www.instagram.com/p/Cno7lg2Na50/,Imagem do Instagram,18941,17683,187,2,1097,5,91,2023-01-20,06:01:00
https://www.instagram.com/p/CnrgYM0Llu9/,Carrossel do Instagram,12251,10155,37,0,488,2,64,2023-01-21,06:01:00
https://www.instagram.com/p/CnsJkdELqCT/,Carrossel do Instagram,23253,17294,279,6,1217,7,119,2023-01-21,12:01:00
https://www.instagram.com/p/CnugoxEMD9M/,Carrossel do Instagram,19401,15029,607,9,1748,0,154,2023-01-22,10:01:00
https://www.instagram.com/p/CnxTKY7sICI/,Carrossel do Instagram,20698,17308,111,26,1572,8,243,2023-01-23,12:01:00
https://www.instagram.com/p/CnzOwsvMlyg/,Carrossel do Instagram,51860,41310,362,16,2811,29,681,2023-01-24,06:01:00
https://www.instagram.com/p/Cn1zkFwpGPR/,Carrossel do Instagram,11954,10058,80,2,381,0,123,2023-01-25,06:01:00
https://www.instagram.com/p/Cn4YWV6Jm7t/,Imagem do Instagram,4820,4408,17,1,189,0,16,2023-01-26,06:01:00
https://www.instagram.com/p/Cn5BVyQPxdj/,Carrossel do Instagram,46367,37297,356,7,2831,54,284,2023-01-26,11:01:00
https://www.instagram.com/p/Cn69KfntenZ/,Carrossel do Instagram,32776,24168,929,9,2164,12,248,2023-01-27,06:01:00
https://www.instagram.com/p/Cn9h8j9r1Jl/,Carrossel do Instagram,33974,27636,461,19,2892,32,217,2023-01-28,06:01:00
https://www.instagram.com/p/Cn-LIpOPuMI/,Carrossel do Instagram,39355,31440,252,71,1598,21,151,2023-01-28,12:01:00
https://www.instagram.com/p/CoAiMmDrLG9/,Carrossel do Instagram,27442,20451,1049,11,2042,10,176,2023-01-29,10:01:00
https://www.instagram.com/p/CoCrh77LeKm/,Imagem do Instagram,21177,19043,294,4,1031,6,127,2023-01-30,06:01:00
https://www.instagram.com/p/CoF5h7kq3nF/,Carrossel do Instagram,12883,10235,46,1,375,18,62,2023-01-31,12:01:00
https://www.instagram.com/p/CoH1H09MdwQ/,Carrossel do Instagram,41131,33568,432,74,1557,7,266,2023-02-01,06:02:00
https://www.instagram.com/p/CoH7_UChcLH/,Carrossel do Instagram,25340,19156,286,23,992,9,100,2023-02-01,07:02:00
https://www.instagram.com/p/CoIeUobt-f8/,Carrossel do Instagram,37469,29436,408,7,2050,14,386,2023-02-01,12:02:00
https://www.instagram.com/p/CoKZ6ZWsnU5/,Imagem do Instagram,25339,22887,497,10,1500,1,169,2023-02-02,06:02:00
https://www.instagram.com/p/CoM-tZBLcMM/,Imagem do Instagram,28874,26662,620,7,1261,4,290,2023-02-03,06:02:00
https://www.instagram.com/p/CoPjgqws2Mz/,Carrossel do Instagram,23491,17658,288,15,1383,12,229,2023-02-04,06:02:00
https://www.instagram.com/p/CoSjw3Ds_dH/,Carrossel do Instagram,28993,22173,890,12,2494,9,216,2023-02-05,10:02:00
https://www.instagram.com/reel/CoXGOucDVAF/,Vídeo do Instagram,7762,6936,13,0,155,3,25,2023-02-07,04:02:00
https://www.instagram.com/p/CoX7KxZsp1d/,Carrossel do Instagram,58253,46363,611,63,3737,41,421,2023-02-07,12:02:00
https://www.instagram.com/p/CoZ2sQRPnRB/,Imagem do Instagram,6417,5881,18,0,197,2,9,2023-02-08,06:02:00
https://www.instagram.com/p/CofpeFAr8L0/,Imagem do Instagram,15697,14234,124,1,639,2,94,2023-02-10,12:02:00
https://www.instagram.com/p/CoheNbTr3I1/,Carrossel do Instagram,13480,10920,47,0,579,8,36,2023-02-11,05:02:00
https://www.instagram.com/reel/CokKRn1jy2O/,Vídeo do Instagram,39324,36619,1064,8,2696,50,363,2023-02-12,06:02:00
https://www.instagram.com/p/CokzELPoOWX/,Carrossel do Instagram,21265,16113,651,14,2275,5,265,2023-02-12,12:02:00
https://www.instagram.com/reel/CongZUdDF58/,Vídeo do Instagram,12049,10855,28,2,486,12,31,2023-02-13,13:02:00
https://www.instagram.com/p/CopUIW_uMB7/,Carrossel do Instagram,16312,13100,229,9,1003,20,317,2023-02-14,06:02:00
https://www.instagram.com/reel/Cosf4zWDuq7/,Vídeo do Instagram,28054,25796,99,1,1087,16,57,2023-02-15,11:02:00
https://www.instagram.com/p/CovGKBDOAQ-/,Carrossel do Instagram,13392,10763,42,1,469,1,25,2023-02-16,11:02:00
https://www.instagram.com/p/CoxB2LYPpLQ/,Carrossel do Instagram,10542,8560,143,0,481,0,56,2023-02-17,06:02:00
https://www.instagram.com/p/CoxsOxvOkIn/,Carrossel do Instagram,19743,15773,354,16,1086,5,466,2023-02-17,12:02:00
https://www.instagram.com/p/Cox_pB5NQRm/,Carrossel do Instagram,4643,3601,5,0,59,3,2,2023-02-17,15:02:00
https://www.instagram.com/reel/Co2LlTEjTYX/,Vídeo do Instagram,49362,45885,696,4,2614,46,1377,2023-02-19,06:02:00
https://www.instagram.com/p/Co2m5VuMJOU/,Carrossel do Instagram,26750,20488,701,3,1579,2,160,2023-02-19,10:02:00
https://www.instagram.com/p/Co4ifO3Mura/,Carrossel do Instagram,3977,3023,1,0,34,0,1,2023-02-20,04:02:00
https://www.instagram.com/p/Co7HSRvMKko/,Carrossel do Instagram,8402,7011,10,0,95,4,4,2023-02-21,04:02:00
https://www.instagram.com/p/CpBQCZ8uxT-/,Carrossel do Instagram,25853,21385,213,11,1922,26,182,2023-02-23,13:02:00
https://www.instagram.com/p/CpDDZlOM01B/,Imagem do Instagram,8279,7693,16,1,270,2,15,2023-02-24,06:02:00
https://www.instagram.com/p/CpDzeiRN9mS/,Carrossel do Instagram,21109,17312,74,12,577,4,136,2023-02-24,13:02:00
https://www.instagram.com/p/CpFTmKWMIER/,Carrossel do Instagram,3807,2967,1,0,27,1,1,2023-02-25,03:02:00
https://www.instagram.com/p/CpFoM3nt_lG/,Carrossel do Instagram,8458,6616,14,3,253,4,13,2023-02-25,06:02:00
https://www.instagram.com/p/CpIodkNLVn7/,Carrossel do Instagram,25534,20161,876,7,1963,2,133,2023-02-26,10:02:00
https://www.instagram.com/p/CpK4qUIr_cl/,Carrossel do Instagram,7386,6285,47,4,279,4,27,2023-02-27,07:02:00
https://www.instagram.com/p/CpOZ43IuIDx/,Carrossel do Instagram,24876,21253,696,48,2586,33,204,2023-02-28,15:02:00
https://www.instagram.com/p/CpQCizZtmPR/,Carrossel do Instagram,9548,7774,61,0,429,3,13,2023-03-01,07:03:00
https://www.instagram.com/p/CpQrcpTLp8t/,Carrossel do Instagram,19213,15776,154,12,1114,5,216,2023-03-01,13:03:00
https://www.instagram.com/p/CpSo1BqNfvI/,Carrossel do Instagram,21728,17813,303,17,1549,18,313,2023-03-02,07:03:00
https://www.instagram.com/p/CpVGxEXONC-/,Carrossel do Instagram,46505,36921,428,22,1575,18,249,2023-03-03,06:03:00
https://www.instagram.com/p/CpVPUYou2Bn/,Carrossel do Instagram,19540,15106,222,19,875,0,123,2023-03-03,07:03:00
https://www.instagram.com/reel/CpV6xY7Dzcw/,Vídeo do Instagram,69757,66813,545,24,2852,40,283,2023-03-03,13:03:00
https://www.instagram.com/p/CpXpw_xBCrt/,Carrossel do Instagram,43008,35699,318,14,1990,55,141,2023-03-04,06:03:00
https://www.instagram.com/p/CpaqBklDlqr/,Carrossel do Instagram,40305,31203,1841,50,4039,20,415,2023-03-05,10:03:00
https://www.instagram.com/reel/Cpdu_i_Dt1x/,Vídeo do Instagram,11088,9950,28,1,310,2,50,2023-03-06,14:03:00
https://www.instagram.com/p/CpgINg2OdGT/,Carrossel do Instagram,71217,52310,1951,42,4799,52,1193,2023-03-07,13:03:00
https://www.instagram.com/p/CphsnT4u1Aj/,Carrossel do Instagram,13431,11346,482,11,1059,7,69,2023-03-08,03:03:00
https://www.instagram.com/p/Cpk859ku9CA/,Imagem do Instagram,10271,9488,78,0,665,7,18,2023-03-09,09:03:00
https://www.instagram.com/reel/CplevMIjCRf/,Vídeo do Instagram,9800,8741,33,4,433,3,79,2023-03-09,14:03:00
https://www.instagram.com/p/CpnNZ22L0RY/,Carrossel do Instagram,12270,10154,363,2,709,8,50,2023-03-10,07:03:00
https://www.instagram.com/p/CppnrtkOyBO/,Carrossel do Instagram,8443,6209,93,6,172,126,11,2023-03-11,05:03:00
https://www.instagram.com/p/CpqNqDRN3aQ/,Carrossel do Instagram,30940,25159,278,12,1858,21,222,2023-03-11,11:03:00
https://www.instagram.com/p/Cpsrl7NIpTO/,Carrossel do Instagram,21800,16631,739,10,1898,1,292,2023-03-12,11:03:00
https://www.instagram.com/p/Cpv08SeOKPa/,Carrossel do Instagram,12133,10360,300,22,1054,10,134,2023-03-13,16:03:00
https://www.instagram.com/p/CpxglUlPaWP/,Carrossel do Instagram,18232,15599,137,5,812,15,95,2023-03-14,08:03:00
https://www.instagram.com/p/Cp0rJACIJID/,Carrossel do Instagram,22372,18836,343,19,1845,138,237,2023-03-15,13:03:00
https://www.instagram.com/p/Cp1DK-ot77k/,Carrossel do Instagram,4575,3732,6,1,95,2,13,2023-03-15,17:03:00
https://www.instagram.com/p/Cp2_4lRuZcs/,Carrossel do Instagram,5797,4734,19,8,103,17,12,2023-03-16,11:03:00
https://www.instagram.com/reel/Cp3TZyRD6tM/,Vídeo do Instagram,52728,46191,731,11,3201,43,1943,2023-03-16,14:03:00
https://www.instagram.com/p/Cp42d25O9a9/,Carrossel do Instagram,4284,3471,5,1,84,5,0,2023-03-17,04:03:00
https://www.instagram.com/p/Cp5K9k7uCEd/,Imagem do Instagram,19583,17937,30,1,724,738,13,2023-03-17,07:03:00
https://www.instagram.com/p/Cp5f-gfOhjw/,Carrossel do Instagram,3519,2815,8,1,55,2,2,2023-03-17,10:03:00
https://www.instagram.com/p/Cp5yNPrOipH/,Carrossel do Instagram,4247,3510,13,1,56,1,9,2023-03-17,13:03:00
https://www.instagram.com/p/Cp6EZHMuVn6/,Carrossel do Instagram,7798,6346,12,0,170,3,22,2023-03-17,15:03:00
https://www.instagram.com/p/Cp7buZzJsm8/,Carrossel do Instagram,5775,4514,10,1,99,2,9,2023-03-18,04:03:00
https://www.instagram.com/p/Cp-tJx7PWAm/,Carrossel do Instagram,24711,19418,548,7,1756,3,191,2023-03-19,11:03:00
https://www.instagram.com/p/CqEEH-bu8fJ/,Carrossel do Instagram,8812,7338,16,10,417,19,10,2023-03-21,12:03:00
https://www.instagram.com/reel/CqETJ5ZDBzf/,Vídeo do Instagram,41839,38989,459,17,2161,17,1355,2023-03-21,15:03:00
https://www.instagram.com/p/CqGpRJQufVC/,Imagem do Instagram,11418,10455,67,0,676,3,60,2023-03-22,13:03:00
https://www.instagram.com/p/CqHGFPquKId/,Carrossel do Instagram,4336,3515,7,2,102,4,5,2023-03-22,17:03:00
https://www.instagram.com/p/CqLSMuBoHIm/,Imagem do Instagram,13506,12599,60,0,820,4,103,2023-03-24,08:03:00
https://www.instagram.com/p/CqNwLAireeZ/,Carrossel do Instagram,14170,11451,26,0,272,41,40,2023-03-25,07:03:00
https://www.instagram.com/p/CqQuubavUNa/,Carrossel do Instagram,27097,21315,965,17,2463,2,282,2023-03-26,11:03:00
https://www.instagram.com/p/CqTycLku82W/,Carrossel do Instagram,32347,27403,206,14,1674,23,299,2023-03-27,15:03:00
https://www.instagram.com/p/CqWFz0IO-Wv/,Carrossel do Instagram,22663,17777,171,8,1289,5,205,2023-03-28,12:03:00
https://www.instagram.com/reel/CqYCkcrjara/,Vídeo do Instagram,5881,5273,23,2,165,9,3,2023-03-29,07:03:00
https://www.instagram.com/p/CqYq1PNvPUR/,Imagem do Instagram,19543,18265,585,31,1995,36,276,2023-03-29,13:03:00
https://www.instagram.com/p/CqatTNBhoTL/,Carrossel do Instagram,41547,33361,379,7,1603,30,989,2023-03-30,08:03:00
https://www.instagram.com/p/CqdxHfROYDi/,Carrossel do Instagram,28281,22434,373,18,1626,46,288,2023-03-31,12:03:00
https://www.instagram.com/p/Cqd7SLmPWc7/,Imagem do Instagram,10503,9541,40,0,502,1,71,2023-03-31,14:03:00
https://www.instagram.com/p/Cm4AeskoCQR/,Carrossel do Instagram,15778,13104,29,4,497,0,45,2023-01-01,06:01:00
